#--------------------------------------------
#            Number Of Cells
#--------------------------------------------
xlength     210
ylength     3
zlength     490

#--------------------------------------------
#            Relaxation Time
#--------------------------------------------
tau     1.8

#--------------------------------------------
#             Lid Velocity
#--------------------------------------------
U       0.05
V       0.0
W       0.0

#--------------------------------------------
#         Inlet Velocity
#--------------------------------------------
Uin        0.0
Vin        0.0
Win        0.05

#--------------------------------------------
#         Delta Density
#--------------------------------------------
DeltaDensity     0.005

#--------------------------------------------
#               Time Steps
#--------------------------------------------
timesteps       5000

#--------------------------------------------
#         Time Steps Per Plotting
#--------------------------------------------
timestepsPerPlotting        25
